luck_wdi_adultfemale_bodywall_a	luck_wdi_adultfemale_bodywall_b	luck_wdi_adultfemale_head_a	luck_wdi_adultfemale_head_b	luck_wdi_adultfemale_intestine_a	luck_wdi_adultfemale_intestine_b	luck_wdi_adultfemale_uterus_a	luck_wdi_adultfemale_uterus_b	luck_wdi_adultmale_bodywall_a	luck_wdi_adultmale_bodywall_b	luck_wdi_adultmale_intestine_a	luck_wdi_adultmale_testis_a
fig|82301.12.peg.1	0	0	0.5	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.10	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.100	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.101	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.102	1	0.5	0	0.5	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.103	0.5	0	0	0.27	0	0	0	0.5	0	0	0	0
fig|82301.12.peg.104	0	0	0	0.07	0	0	0	0	0	0	0	0
fig|82301.12.peg.105	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.106	0.26	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.107	0	0	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.108	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.109	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.11	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.110	0	1	1	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.111	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.112	0	0	0	0.5	0	0	0	0	0	3	0	0
fig|82301.12.peg.113	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.114	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.115	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.116	0	0	0	0	0	0	0	0	0.5	0.5	0	0
fig|82301.12.peg.117	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.118	0.5	0	0	0	0	0	0	0	0.5	1	0	0
fig|82301.12.peg.119	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.12	0	0	0.5	0	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.120	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.121	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.122	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.123	1.5	6.5	3.5	5	0	0	0	1	3	0.5	0	0
fig|82301.12.peg.124	6.5	16	3	7	0	0	0.5	6	16	11.5	0	0
fig|82301.12.peg.125	0	0	0	0	0	0	0	0	0.5	0.5	0	0
fig|82301.12.peg.126	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.127	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.128	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.129	0	0	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.13	1	0.5	0.5	1	0	0	0	0.5	2.5	1	0	0
fig|82301.12.peg.130	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.131	0.5	0	0.5	1	0	0	0	0.5	1.5	5.5	0	0
fig|82301.12.peg.132	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.133	0	0	0	0	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.134	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.135	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.136	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.137	0	0	0	0.62	0	0	0	0	1.38	0.91	0	0
fig|82301.12.peg.138	1	0	1	0	0	0	0	0	1	1	0	0
fig|82301.12.peg.139	1.5	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.14	0	0	0	0	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.140	0	0	0	0	0	0	0	0	4	2.5	0	0
fig|82301.12.peg.141	0.5	1	1	0	0	0	0	0	0.38	0	0	0
fig|82301.12.peg.142	0	0	0	0	0	0	0	0	0.03	0	0	0
fig|82301.12.peg.143	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.144	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.145	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.146	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.147	0	0	0	0	0	0	0	0	1	0	0	0
fig|82301.12.peg.148	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.149	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.15	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.150	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.151	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.152	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.153	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.154	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.155	0	0	0	0	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.156	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.157	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.158	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.159	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.16	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.160	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.161	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.162	3	1	1.5	1.5	0	0	0	0	3	2.5	0	0
fig|82301.12.peg.163	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.164	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.165	0	0	0.5	0	0	0	0	0	2	0.5	0	0
fig|82301.12.peg.166	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.167	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.168	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.169	0	0	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.17	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.170	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.171	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.172	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.173	0.93	1	0	0	0	0	0	0	0.5	0.5	0	0
fig|82301.12.peg.174	0	0	0	0	0	0	0	0	2.5	0.5	0	0
fig|82301.12.peg.175	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.176	0.5	0	0	1.5	0	0	0	0.5	1	0.5	0	0
fig|82301.12.peg.177	0	0.5	0.5	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.178	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.179	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.18	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.180	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.181	0.5	0.5	1	0	0	0	0	0	1.5	0	0	0
fig|82301.12.peg.182	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.183	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.184	1	0	1	1	0	0	0	0	3	1	0	0
fig|82301.12.peg.185	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.186	0	0	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.187	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.188	0.31	0.5	0	0	0	0	0	0	0.5	0.17	0	0
fig|82301.12.peg.189	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.19	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.190	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.191	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.192	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.193	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.194	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.195	0	0.5	0.5	0	0	0	0	0.5	3.5	1	0	0
fig|82301.12.peg.196	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.197	0.5	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.198	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.199	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.2	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.20	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.200	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.201	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.202	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.203	0	0	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.204	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.205	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.206	0	0.5	0	0.5	0	0	0	0	1	1	0	0
fig|82301.12.peg.207	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.208	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.209	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.21	0.5	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.210	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.211	0.5	0	0.5	0.5	0	0	0	0.5	0.5	1	0	0
fig|82301.12.peg.212	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.213	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.214	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.215	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.216	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.217	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.218	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.219	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.22	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.220	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.221	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.222	0	0	0	0	0	0	0	0	1.5	1	0	0
fig|82301.12.peg.223	1	0	0.5	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.224	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.225	0	0.5	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.226	1.5	2	0	0.5	0	0	0	0	1.5	3	0	0
fig|82301.12.peg.227	0.5	0.5	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.228	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.229	1.5	3.5	1	0	0	0	0	0.5	0.5	0.5	0	0
fig|82301.12.peg.23	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.230	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.231	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.232	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.233	0	0	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.234	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.235	0.09	0	0.04	0	0	0	0	0	0.06	0.08	0	0
fig|82301.12.peg.236	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.237	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.238	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.239	0.44	0.1	0.28	0.07	0	0	0.36	0	1.37	0.32	0	0
fig|82301.12.peg.24	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.240	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.241	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.242	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.243	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.244	1.65	3.36	0.47	1.68	0	0	0	0.72	0.35	0.5	0	0
fig|82301.12.peg.245	4	1.5	1	1.5	0	0	0	0	1	2	0	0
fig|82301.12.peg.246	0.5	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.247	0	0	0	0	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.248	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.249	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.25	0	1	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.250	0.5	0	0.38	0.28	0	0	0	0	1.5	0.5	0	0
fig|82301.12.peg.251	0	0.45	0.03	0.63	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.252	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.253	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.254	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.255	0	0	0	0.44	0	0	0	0	0	0.39	0	0
fig|82301.12.peg.256	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.257	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.258	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.259	0.41	0	0	0	0	0	0	0	0.06	0.18	0	0
fig|82301.12.peg.26	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.260	0.44	0	0	0	0	0	0	0	0.82	0.21	0	0
fig|82301.12.peg.261	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.262	0	0	0	0	0	0	0	0	1	0	0	0
fig|82301.12.peg.263	0.38	0.06	0	0	0	0	0	0	1.15	0.82	0	0
fig|82301.12.peg.264	5.52	0.92	2	0	0	0	0	1	0.82	2.65	0	0
fig|82301.12.peg.265	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.266	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.267	0	0	0	0	0	0	0	0	1	1.5	0	0
fig|82301.12.peg.268	2.46	0.48	1	0	0	0	0	0.98	0	0	0	0
fig|82301.12.peg.269	0	0.5	1	0	0	0	0	0.5	3	1.5	0	0
fig|82301.12.peg.27	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.270	0	0	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.271	0	0	0	0	0	0	0	0	1	0	0	0
fig|82301.12.peg.272	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.273	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.274	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.275	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.276	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.277	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.278	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.279	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.28	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.280	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.281	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.282	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.283	0	0	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.284	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.285	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.286	0.5	0	0.5	0	0	0	0.5	0	0.5	0	0	0
fig|82301.12.peg.287	0	0.5	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.288	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.289	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.29	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.290	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.291	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.292	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.293	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.294	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.295	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.296	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.297	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.298	1	0.5	1	2	0	0	0	0	1	0	0	0
fig|82301.12.peg.299	0	0	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.3	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.30	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.300	1	0.59	0.5	1	0	0	0	0	0.5	0.6	0	0
fig|82301.12.peg.301	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.302	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.303	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.304	0	0.5	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.305	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.306	6.42	8.5	4.5	4.5	0	0	0	1	22.5	18.5	0	0
fig|82301.12.peg.307	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.308	0	0	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.309	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.31	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.310	0	0	0	0	0	0	0	0	0.5	1	0	0
fig|82301.12.peg.311	0	0	0	0	0	0	0	0	1	0	0	0
fig|82301.12.peg.312	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.313	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.314	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.315	0	0	0	0.1	0	0	0	0	0	0.08	0	0
fig|82301.12.peg.316	1	0.5	0	0.78	0	0	0	0.5	1	1.25	0	0
fig|82301.12.peg.317	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.318	2.81	0.5	0	0	0	0	0	0.5	1	2	0	0
fig|82301.12.peg.319	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.32	0	0	0	0	0	0	0	0	0.5	0	0	0
fig|82301.12.peg.320	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.321	0	0	0	0.5	0	0	0	0	0	0	0	0
fig|82301.12.peg.322	0	0	0	0.5	0	0	0	0.5	0.5	0.5	0	0
fig|82301.12.peg.323	1.5	0	1	0	0	0	0	0	1	0.5	0	0
fig|82301.12.peg.324	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.325	0	0	0	0	0	0	0	0	0	0.5	0	0
fig|82301.12.peg.326	0	0.5	0	0	0	0	0	0	0	1	0	0
fig|82301.12.peg.327	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.328	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.329	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.33	0	0	0.5	0	0	0	0	0	2	0.5	0	0
fig|82301.12.peg.330	0.49	0	0	0	0	0	0	0	2.5	1	0	0
fig|82301.12.peg.331	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.332	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.333	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.334	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.335	0	0	0.5	0.51	0	0	0	0	1	0	0	0
fig|82301.12.peg.336	1	0.5	1	0	0	0	0	0	4	2	0	0
fig|82301.12.peg.337	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.338	0	0	0	0	0	0	0	0	0.5	0.5	0	0
fig|82301.12.peg.339	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.34	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.340	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.341	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.342	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.343	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.344	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.345	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.346	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.347	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.348	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.349	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.35	0	0	0.45	0	0	0	0	0	0.55	0.5	0	0
fig|82301.12.peg.350	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.351	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.352	0	0	0	0	0	0	0	0	0	0	0	0
fig|82301.12.peg.353	0	0	1	0	0	0	0.5	0	0	0.5	0	0
fig|82301.12.peg.354	0	0	0	0	0	0	0	0	0	0	0	0
