darby_wmel_doxy_a	darby_wmel_doxy_b	darby_wmel_doxy_c	darby_wmel_nodoxy_c	darby_wmel_nodoxy_a	darby_wmel_nodoxy_b
cds247	73.16	82.28	45.88	23.34	22.72	19.78
cds25	242.1	127.77	142.57	57.98	31.69	118.25
cds250	13.64	0	8.74	16.82	4.34	8.87
cds251	2.13	0	1.76	6.41	3	1.36
cds252	41.6	21.27	46.71	22.52	21.5	35.85
cds253	3.29	0.16	4.03	3.93	0.25	1.89
cds254	12.19	3	7.82	17.63	14.49	16.21
cds255	4.64	5.38	7.31	22.15	11.36	9.11
cds256	36.67	21.36	40.47	79.38	22.19	62.69
cds258	16.33	15.24	13.27	10.37	11.22	17.86
cds259	13.73	4.94	12.24	14.38	5.05	14.59
cds26	2.88	2.27	3.9	0.68	4.17	1.29
cds260	29.3	14.47	26.27	43.2	34.88	48.95
cds261	29.45	8	12.31	28.24	19.76	30.97
cds262	14	2.74	13.99	28.7	20.33	56.02
cds263	12.8	4	12.7	20.86	14.61	23.67
cds264	12.36	5.05	9.27	23.52	14.04	29.29
cds265	30.88	11.13	36.08	51.01	38.56	64.67
cds266	15.35	11.41	13.26	10.9	14.25	22.29
cds267	320.67	188.91	237.38	168.56	68.81	114.58
cds268	2406.46	1594.56	1656.27	1999.6	1118.27	2567.58
cds269	165.52	127.56	98.11	66.53	57.47	62.26
cds272	224.47	193.16	183.39	92.27	98.66	121.27
cds273	0.11	0	0.24	0.21	0.35	1.53
cds274	9.16	0	2.6	1.03	2.17	4.35
cds275	0	0	0	0.13	0	0
cds276	286.41	124.39	114.98	165.51	141.36	151.15
cds277	109.38	48.36	80.18	86.57	42.78	53.98
cds278	27.97	19.81	24.8	25.14	18.76	18.71
cds279	17.92	1.5	10.64	4.6	3.43	11.53
cds280	68.8	38.99	31.19	48	30.44	34.59
cds281	2033.37	646.57	1423.57	2037.51	1317.23	2104.44
cds282	164.96	59.15	149.71	284.54	173.75	397.89
cds283	59.91	23.03	28.79	23.47	19.92	30.53
cds284	56.2	48.04	33.76	26.96	15	53.73
cds285	1.68	0.66	4.49	2.03	1.15	1.65
cds286	1.7	0	0.79	1.38	1.82	1.46
cds287	31.82	19.9	32.56	5.51	3.17	18.58
cds288	18.38	11.93	11.58	22.63	10.42	19.34
cds289	43.69	39.3	40.51	10.64	10.15	27.64
cds29	26.63	8.14	12.63	14.71	8.09	25.25
cds290	112.27	47.4	121.01	99.45	57.33	62.82
cds291	89.45	18.42	50.28	28.31	14.52	35.73
cds292	35.43	21.26	33.44	23.72	5.25	30.43
cds293	124.47	54.61	94.53	33.55	25.79	57.71
cds294	1.54	16.88	10.24	6.75	9.53	9.19
cds295	5.06	7.06	5.05	5.26	3.91	7.63
cds296	7.37	4.52	8.62	10.59	11.9	15.58
cds297	100.2	22.94	40.61	15.79	24.6	69.71
cds298	119.43	55.38	39.88	28.41	32.04	40.86
cds299	16.02	3.04	7.54	24.53	16.06	37.39
cds3	44.4	51.63	39.8	30	52.37	43.55
cds30	42.22	23.96	28.34	22.51	16.7	34.85
cds300	2.99	0	0.52	0.41	1.48	0.25
cds302	6.96	1.46	4.02	8.82	2.4	11.28
cds305	67.64	36.5	37.89	20.75	9.28	33.79
cds306	129.16	55.95	93.37	88.01	41.08	98.4
cds307	55.72	22.65	26.88	25.63	24.43	19.99
cds308	106.95	86.24	70.61	28.68	7.43	61.27
cds309	133.22	62.51	112.45	144.65	80.7	111
cds31	11.74	6.44	5.48	8.29	1.53	10.71
cds311	108.96	107.99	74.66	60.02	30.11	101.77
cds312	31.05	25.75	27.03	20	9.93	38.22
cds314	22.74	21.95	10.85	13.83	5	25.21
cds315	35.85	36.04	10.89	6	2.93	35.35
cds316	91.02	95.21	39.04	14.66	20.39	36.14
cds317	33.67	25.32	20.38	6.66	5.41	18.69
cds318	2.37	1.73	2.74	2.22	0.72	2.08
cds319	0	0	0	0	0	0
cds32	27.78	20.03	19.18	19.29	20.9	53.9
cds320	0	0	0.04	0.14	0	0
cds321	0	0	0.5	0.37	0	0
cds322	60.06	10.57	23.6	25.28	16.44	24.34
cds323	31.53	19.29	21.49	12.53	11.26	18.8
cds324	22.14	17	19.03	19.91	10.5	22.75
cds325	0	0	0.13	0.59	0	0
cds326	79.32	71.29	87.8	25.93	15.74	44.4
cds327	21.17	10	25.64	29.62	19.5	24.61
cds328	78.81	45.5	38.92	38.58	20.5	98.58
cds33	180.21	103.72	107.6	83.88	71.09	178.26
cds330	94.18	56.5	50.24	25	9.5	36.94
cds331	30.6	11.04	15.1	30.74	16.58	12.94
cds332	15.74	2	20.09	7.19	10	15.44
cds333	2.55	0	3.52	6.32	4.14	5.83
cds334	51.07	19.23	41.7	32.56	27.62	57.72
cds335	179.37	116.81	117.65	77.23	43.72	63.49
cds336	13.01	3.44	12.8	4.41	1.1	1.41
cds337	16.78	9.28	9.91	4.72	2.87	7.46
cds338	134.46	78.25	72.46	27.35	51.48	74.74
cds339	85.7	63.8	60.64	36.86	32.35	52.39
cds34	144.54	77.47	100.66	89.03	65.55	133.2
cds340	29.76	24.66	21.89	14.26	6.25	9.82
cds341	3.76	0	3.7	3.51	4.61	2.73
cds342	94.95	51	46.37	29.84	30.31	41.06
cds343	16.14	12.02	8.79	16.51	10.41	13.21
cds344	0.54	0.26	0.89	0.8	0.98	0.41
cds345	0	0	0	0	0	0
cds346	0.03	0	0	0	0	0
cds348	28.39	16.98	23.57	26.57	21.99	28.57
cds35	92.26	54.58	47.03	24.49	20.93	48.42
cds351	54.33	16.96	20.03	32.57	15.22	38.73
cds352	91.35	32.34	38.54	14.38	7.34	18.2
cds353	45.6	21.35	32.03	16.46	7.76	32.95
cds355	68.04	33.42	65.82	77.26	39.36	95.95
cds356	346	180.66	198.13	108.71	96.23	199.69
cds357	34.75	19.17	34.86	38.93	10.63	28.07
cds358	76.02	37.13	62	48.41	48.04	86.52
cds359	133.5	62.5	96.71	101.64	64.52	120.97
cds36	48.63	67.55	28.92	15.69	7.15	31.39
cds360	511.39	428.33	280.65	222.09	160.48	346.62
cds361	6.49	6.15	4.8	4.17	1.18	4.28
cds362	21.14	4.67	33.01	8.22	13.65	68.35
cds363	256.26	188.97	132.01	76.62	42.98	122.29
cds364	48.02	40.76	32.73	35.41	13.08	35.83
cds365	15.73	2.91	9.83	6.12	5	11.68
cds366	13.53	17.92	11.52	14.27	9.32	20.22
cds367	5.28	1.52	1.98	4.72	4.76	6.76
cds368	20.85	6.5	21.08	18.65	15.21	27.55
cds37	25.45	15.15	15.54	7.39	14.2	13.18
cds371	69.38	63.25	61.62	13.85	10.65	40.64
cds372	7.33	1.39	5.26	1.53	3.05	6.34
cds373	67.25	24.5	40.16	26.81	34.22	19.41
cds374	4.92	3.96	9.82	7.48	6.91	24.81
cds375	43.67	46.05	66.94	44.25	21.13	56.3
cds376	307.91	184.89	149.9	126.14	68.86	128.68
cds377	95.47	98.38	75	25.09	26.06	66.94
cds378	5.09	1.12	3.59	0.47	0	2.18
cds379	90.08	30.76	27.43	22.74	31.94	14.51
cds380	7	1.64	10.95	5.78	1.3	5.11
cds381	64.21	49.79	57.43	67.23	49.61	139.72
cds382	125.7	70.28	66.25	70.12	37.15	81.48
cds383	80.47	53.65	55.59	42.75	18.07	45.94
cds384	103.65	37.3	48.65	14.29	12.07	44.3
cds385	88.3	58.98	47	50.3	35.7	87.47
cds386	80.42	39.98	14.75	10.51	3.7	13.4
cds387	51.13	39.42	72.83	49.25	41.78	49.12
cds389	169.29	81.01	125.36	109.55	55.7	135.97
cds39	0.75	2.77	4.8	2.43	2.65	0.72
cds390	179.5	108.47	112.9	70.3	47.9	141.26
cds391	81.46	51	53.58	68.28	29.92	69.96
cds392	0.43	0	0	0.29	3.08	0.78
cds393	54.59	35.02	21.71	17	13.84	39.57
cds394	64.85	81.07	35.28	19.88	19.05	95.11
cds395	105.47	161.41	95.42	35.74	24.49	62.25
cds396	54.39	28.66	17.04	6.71	21.31	14.4
cds397	20.49	6.06	19.04	20.53	21.64	15.75
cds398	13.73	7.63	8.71	15.5	6.87	16.65
cds399	105.12	58.69	69.43	37.61	27.25	54.34
cds4	37	13.84	19.2	10.45	10.08	12.38
cds400	1065.3	803	651.04	394.98	249.15	480.61
cds401	80.67	46.38	41.51	48.61	30.84	58.62
cds402	80.94	102.18	60.93	33.81	17.5	36.87
cds403	299.33	86.92	187.41	109.5	65.73	114.52
cds404	26.16	19	25.63	23.28	31.87	24.27
cds405	9.58	1	9.47	9.72	13.11	12.36
cds406	5.73	5	7.65	7.21	7.42	6.22
cds407	54.94	30.5	25.63	16.9	16.79	24.43
cds408	8.77	0	2.12	1.81	0	0.89
cds409	90.44	65.17	49.36	61.95	37.74	35.81
cds410	1541.88	1300.71	1017.62	603.11	417.16	1131.35
cds411	54.49	13.36	28.38	22.92	16.21	15.25
cds412	9.74	6.61	9.55	10.65	6.98	21.88
cds413	11.72	3.56	13.43	13.36	10.02	11.87
cds414	2.82	0	3.19	9.25	1.11	1
cds415	0.47	0	0.24	0	0.07	0
cds416	154.17	210.32	90.54	39.22	41.54	56.52
cds417	56.98	28.54	26.17	30.61	16.4	14.56
cds418	7.5	3.5	8.69	5.75	3.64	2.8
cds419	4	1.53	2	3.15	1	1.74
cds420	26.9	8.76	11.84	21.72	10.42	14.39
cds421	19.37	8.39	8.34	11.32	5.26	15.22
cds422	12.97	1.25	5.91	16.76	4.23	7.22
cds424	20.84	17.31	23.05	20.08	7.17	23
cds425	3.49	0.71	1.24	0	0.7	0
cds426	24.92	8.4	20.79	20.68	9	18.5
cds427	73.01	42.39	38.78	21.15	7.5	20.01
cds428	19.6	5.21	11.74	14.79	8.74	12.92
cds429	19.93	22.3	33.15	13.36	6.19	7.96
cds430	503.53	370.68	262.51	185.15	172.77	277.45
cds431	148.1	56.4	113.78	85.35	35.75	88.32
cds432	816.23	437.02	474.46	298.1	144.35	485.42
cds433	32.45	39.4	52.18	13.48	17.46	21.26
cds434	133	167.17	74.12	32.2	45.25	101.69
cds435	92.19	68.26	64.17	44.41	34.64	46.14
cds436	3.21	4.93	5.11	4.28	2.44	4.4
cds437	53.83	30	54.39	59.54	30.09	66.64
cds438	3.25	0	4.06	0.7	1.06	3.32
cds439	150.95	105.39	103.01	43.36	27.61	49.95
cds44	2.36	0.53	8.68	0	0	6.78
cds440	119.89	60.25	59.3	44.22	20.51	30.46
cds441	29.85	13.41	9.56	9.09	14.71	18.04
cds442	85.65	33.5	55.61	58.04	21.28	64.99
cds443	27.67	12.9	21.69	25.39	20.73	40.8
cds444	7.8	6.59	9.67	3.29	5.7	1.13
cds445	10.15	3.54	14.13	9.96	3.11	11.32
cds446	24.02	14.08	12.19	13.37	10.49	20.8
cds447	7.05	6.27	11.17	6.48	2.5	8
cds448	27.08	11.38	21.49	19.53	6.04	25.77
cds449	55.58	38.01	31.95	21.06	14.86	31.57
cds45	12.42	15.66	8.92	19.04	6.28	12.04
cds450	93.02	49.08	40.1	49.46	22.16	28.9
cds451	196.69	85.39	91.02	74.58	36.46	72.77
cds452	22.57	3.84	9.34	3.5	4	9.72
cds453	127.35	72.78	111.39	75.45	35.53	66.87
cds454	179.77	120.49	101.55	55.56	33.28	104.05
cds455	113.45	128.74	68.19	16.08	25.37	34.03
cds456	58.31	33.71	28.43	8.77	5.22	13.25
cds457	301.2	199.53	202.98	101.13	81.65	269.62
cds458	30.05	10.16	11.49	19.68	24.15	27.68
cds459	96.3	49.22	49.96	45.02	30.43	46.83
cds46	371.58	291.5	245.52	153.13	115.14	185.1
cds460	33.87	44.38	19.95	19.28	18.22	28.26
cds461	15.18	4.92	12.08	5.2	4.83	6.75
cds464	6.98	8	12.34	15.15	11	20.49
cds465	35.51	23.25	10.81	10.14	4.37	12.98
cds466	34.5	12.27	21	20.69	15.93	25.61
cds467	258.65	89.73	140.89	104.91	68.85	153.59
cds47	12.9	12.48	16.64	26.47	19.18	20.5
cds470	0	0	0	0	0	0
cds471	0	0	0	0	0	0
cds473	0	0	0	0	0	0
cds474	0	0	0	0	0	0
cds475	0	0	0	0	0	0
cds476	0	0	0	0	0	0
cds48	57.57	22.41	14.09	16.59	9.09	14.16
cds482	10.14	4.83	6.15	8.43	1.57	10.77
cds483	0	0	0	0	0	0.88
cds484	0	0	0.1	0	0	0
cds486	15.1	4.07	17.22	12.59	13.43	17.34
cds487	226.05	208.28	131.11	57.85	24.18	180.28
cds488	38.57	26.26	21.65	15.52	13.44	10.83
cds489	16.93	10.5	10	12.45	7.82	10.86
cds49	24.23	12.71	16.38	5.81	4.87	3.19
cds490	21.05	6.55	15.25	8.69	4.31	9.58
cds492	42.13	19.6	29.84	9.29	10.21	13.45
cds493	51.41	23.45	46.1	26.57	9.51	12.91
cds494	91.62	25.43	62.23	50.87	20.4	64.66
cds495	237.25	144.86	151.11	143.57	94.15	170.98
cds496	79.93	23.3	29.41	8.87	13.06	30.29
cds497	54.58	34.87	51.18	35.6	19.34	40.57
cds498	24.64	24.93	27.49	3	1	11.7
cds5	131.88	53.37	89.16	75.91	31.14	98.55
cds50	55.04	22.91	44.42	23.28	12.21	35.89
cds501	33.32	7.66	15.99	15.17	13.27	23.95
cds502	0.5	0	1.71	0.32	0.96	4.41
cds503	40.89	25.73	19.66	14.77	11.19	15.69
cds504	54.75	32.22	30.93	29.54	14.02	42.82
cds505	145.32	107.63	89.97	70.44	67.9	90.27
cds506	22.47	21.01	14.82	30.13	28.62	44.36
cds507	15.65	3.61	7.68	11.81	5.4	5.07
cds509	44.88	21.13	34.53	27.35	25.89	42.73
cds51	67.75	41.71	43.27	61.74	42.12	66.11
cds510	147.45	83.08	121.06	96.29	62.9	115.28
cds512	98.14	55.92	84.04	25.99	23.11	24.83
cds513	66.66	37.08	30.74	16.43	7.32	11.1
cds514	10.48	15.32	0.33	1	4.47	4.35
cds515	0	0.2	0.56	0	0	0.44
cds516	0.28	0	0.03	0.19	0	0
cds517	13.96	9.69	16.99	14.01	11.81	7.93
cds518	64.18	49.34	32.64	14.41	11.73	20.3
cds519	166.81	66.33	68.42	30.77	22.14	110.74
cds52	68.89	51.81	70.36	76.35	42.61	89.73
cds520	90.91	47.98	59.74	55.52	29.45	35.2
cds521	14.35	3.5	22.65	9.31	5.83	23.43
cds522	261.98	220.18	176.66	99.12	94.64	220.48
cds525	1.65	0.3	0.2	4.28	0.03	0.26
cds527	7.5	8	10.23	10.22	10.08	14
cds528	3.54	2.99	3.4	2.65	2.65	3.34
cds529	6.22	17.15	6.65	4.75	5.66	5.53
cds53	0.26	0	0.86	0	0	0
cds530	23.42	4.91	21.54	16.86	5.16	21.53
cds531	10.75	3.89	8.19	14.37	3.83	11.58
cds532	15.69	1.12	6.82	5.96	3.7	11.17
cds534	11.3	6.47	6.56	18.86	2.24	18.48
cds536	56.26	71.95	48.06	35.41	21.44	65.52
cds537	4.55	4.46	7.54	11.11	11.89	10.05
cds539	6.8	2.64	13.88	7.1	3.54	18.1
cds54	0	0	0	0	0	0
cds540	16.87	5.31	18.07	23.48	18.12	37.22
cds541	3.02	0.64	4.86	0.57	1.87	5.11
cds542	28.81	8.31	21.32	18.65	22.34	28.2
cds543	30.61	25.71	33.51	42.17	15.61	39.44
cds544	16.06	16.89	5.48	17.19	6.08	17.14
cds545	22.46	17.12	40.29	45.65	24.05	40.19
cds547	2.11	3.57	8.71	6.21	2.87	5.86
cds55	4.6	0.9	1.07	2.78	1.1	0.9
cds551	12.9	2	5.81	8.84	13.48	10.9
cds552	4.66	5	1.36	3	3.38	2.3
cds553	43.35	96.38	27.49	21.52	11.17	25.79
cds554	28.19	9.64	32.29	20.86	11.47	34.84
cds555	2.95	2.35	7.52	5.03	4.74	9.43
cds556	28.89	4.44	35.16	33.58	21.31	44.48
cds557	72.39	37.15	60.47	80.6	49.48	99.53
cds558	2.02	0.58	0.4	3.76	1.6	3.2
cds559	603.32	398.45	249.34	113.84	97.07	177.61
cds56	198.74	158.58	104.58	104.33	61.7	202.82
cds560	141.37	83.93	61.46	55.8	21.12	36.24
cds562	18.57	2	8.02	32.47	14.04	23.34
cds563	2.53	15.18	2.71	5.51	1.67	4.32
cds564	24.88	8.05	24.43	24.56	13.54	34.53
cds565	12.53	3.1	4.23	13.33	4.54	8.79
cds568	21.24	25.15	13.2	4.39	4.39	7.84
cds569	71.99	25.75	58.09	73.81	36.68	86.81
cds57	157.88	75.16	119.51	55.66	55.1	34.14
cds570	112.65	48.82	66.25	34.92	32.91	47.94
cds571	8.65	1.1	9.22	18.97	7.95	10.21
cds572	780.08	552.95	390.85	454.58	340.95	587.78
cds573	321.56	122.24	146.49	125.46	41.37	71.43
cds574	210.84	45.33	81.36	61.99	47.01	39.15
cds575	68.3	40.49	34.05	49.36	8.5	19.18
cds576	41.18	23.37	28.15	17.6	11.36	34.4
cds577	20.84	22.77	18.19	8.41	6.7	8.05
cds578	54.62	18	31.49	29.04	18.36	29.17
cds579	40.29	8.55	16.48	14.64	24.77	49.3
cds58	234.77	120.42	108.44	33.14	27.54	21.18
cds580	39	5.05	11.7	23.31	10.33	14.67
cds581	24.54	5.61	18.6	8.97	2.48	15.1
cds582	29.36	6	15.29	16.27	14.9	14.02
cds583	43.11	29.45	24.89	32.63	16.25	43.24
cds585	18.27	2.18	7.71	18.39	13.79	12.82
cds586	26.73	10.63	23.63	5	7	22.39
cds587	121.7	88.68	95.65	66.68	48.18	101.58
cds588	17.64	12.66	11.94	6.03	5.07	14.4
cds589	245.88	139.42	131.07	112.04	49.46	173.48
cds59	558.19	299.74	258.33	112.14	104.19	128.3
cds590	739.75	323.9	432.3	896.88	647.46	863.02
cds591	257.55	181.59	150.05	154.45	143.17	257.35
cds592	1940.79	1180.45	1399.68	1109.61	701.41	1432.6
cds593	43.79	33.91	44.19	43.66	26.71	51.57
cds594	6.24	8.92	11.52	21.49	12.51	23.92
cds595	15.52	2	19.95	26.49	16.77	25.96
cds596	20.06	6.83	25.96	30.55	15.31	30.52
cds597	25.5	19.05	31.51	44.08	26.99	46.99
cds598	16.53	24.35	14.89	30.2	26.71	47.5
cds599	14.36	5.87	8.16	15.2	6.48	17.9
cds6	25.44	13.43	32.44	21.22	11.83	27.34
cds60	270.04	201.47	139.02	71.4	74.84	60.51
cds600	8.78	6.89	8.95	9.88	8.92	9.2
cds601	34.04	10.86	10.97	20.12	22.14	28.25
cds602	26.58	11.35	6.14	17.57	10.82	23.43
cds603	9.41	6.3	15.89	13.16	9.9	29
cds606	0	0	0.46	0.97	0	0
cds607	1.76	0	1	0	3.6	1
cds608	13.33	4	4.58	12.53	7.84	11.21
cds609	51.97	28.6	39.69	42.43	18	56.3
cds61	46.33	21.9	35.16	18.92	10.63	26.04
cds610	316.75	241.23	163.58	33.24	25.13	115.58
cds611	226.74	202.89	154.33	43.39	35.49	161.54
cds612	18.06	20.5	16.9	9.49	10.96	13.53
cds613	55.67	26.34	53.26	26.55	10.18	49.52
cds614	329.88	287.37	218.01	97.17	47.19	188.42
cds615	253.86	101.23	160.97	107.66	56.76	108.52
cds616	68.42	65.84	34.25	18.94	9.86	18.36
cds617	20.04	11.94	25.38	4.69	2.18	3.41
cds618	146.45	76.35	91.65	51.66	15.37	67.46
cds619	331.81	124.79	154.17	77.03	21.04	85.95
cds62	12.34	17.54	8.48	16.23	6.03	17.08
cds620	223.79	182.78	156.76	60.51	35.83	71.87
cds621	797.77	669.37	419.7	208.06	166.56	448.95
cds622	33.92	13.82	28.41	27.21	16.72	26.3
cds623	70.03	30.5	30.61	33.19	21.69	24.21
cds624	86.96	28.31	55.36	36.73	18.69	5.62
cds625	68.24	19.51	55.69	50.78	14.9	24.42
cds626	41.6	12.98	42.69	24.69	16.81	20.25
cds627	85.62	43.31	65.74	29.32	33.69	25.31
cds628	92.16	24.65	45.43	6.88	7.01	12.2
cds629	42.73	17.88	31.06	2.97	3.06	8.26
cds63	1.27	1.22	5.05	2.62	0	0.56
cds630	54.63	23.16	42.3	17.03	8.14	8.02
