darby_wmel_doxy_a	darby_wmel_doxy_b	darby_wmel_doxy_c	darby_wmel_nodoxy_c	darby_wmel_nodoxy_a	darby_wmel_nodoxy_b
cds631	110.65	41.35	68.31	23.89	12.5	20.3
cds632	142.03	91.72	81.28	44	24.67	45.87
cds633	85.05	51.07	53.24	14.53	12.02	42.61
cds634	93.9	52.89	45.16	22.72	15.07	18.58
cds635	237.76	154.39	158.51	55.94	37.63	168.14
cds636	143.43	67.3	97.12	32.58	20.71	42.54
cds637	94.26	34.38	58.35	12.13	4.86	18.72
cds638	121.8	72.68	70.29	8.73	8.03	10.05
cds639	337.63	237	266	148.94	96.61	185.89
cds640	87.41	11.14	36.37	4.8	4.82	11.48
cds641	88.56	42.64	58.41	26.07	33.94	9.76
cds642	99.07	82.07	101.48	44.18	15.93	76.06
cds643	86.23	44.9	69.1	23.74	17.16	29.6
cds644	617.02	331.02	371.88	178.56	145.67	343.44
cds645	56.94	18.75	39.13	19.06	10.01	15.37
cds646	341.28	182.79	205.57	240.94	145.41	378.73
cds647	118.03	87.69	85.76	29.27	18.76	83.65
cds648	44.88	26.4	30.57	37.54	26.5	41.12
cds65	1.03	0	0	2.26	1.21	1.15
cds650	438.04	245.5	208.74	209.34	129.61	219.74
cds651	22.31	17.85	22.23	19.52	4.55	19.38
cds653	1.39	0	0.61	0.07	0.52	0.33
cds654	20.66	22	6.94	6.42	7.44	23.1
cds655	97.53	67.55	88.97	61.57	31	108.76
cds656	26.12	19.09	22.18	31.42	28.84	43.03
cds657	4.18	0	3.78	0.12	4.35	5.24
cds658	6.65	4.01	10.5	9.47	7.87	19.45
cds659	7.56	17	10	19.33	11.74	18.47
cds660	11.57	6.78	8.28	16.3	10.28	8.08
cds661	28.54	7.12	17.19	16.76	11.01	21.85
cds662	580.6	262.94	235.32	198.71	176.65	186.91
cds663	15.41	8.86	5.72	3.69	0.75	0.73
cds664	54.46	27.45	32.2	18.37	28.35	40.48
cds665	185.46	144.82	94.57	82.04	49.79	254.37
cds666	41.75	17.34	15.48	21.81	10.91	17.59
cds667	34.21	3	19.96	26.71	32.42	42.84
cds669	28.88	16.69	22.64	13.77	9.47	14.5
cds67	6.26	1.38	4.18	2.96	1.45	5.05
cds670	165.42	187.53	96.97	61.51	47.74	82.56
cds671	23.77	15.76	23.3	29.12	27.11	34.48
cds672	8.48	3.06	5.95	4.99	1.35	3.11
cds673	65.29	56.23	45.39	31.92	26.96	32.51
cds674	24.36	6.67	16.98	11.31	11.23	45.74
cds676	0.31	0.87	1.48	0.89	2.2	0
cds677	30.07	25.95	41.27	33.4	31.78	48.77
cds678	25.02	9.84	25.08	21.24	11.72	20.14
cds679	18.78	11.52	16.79	29.74	11.42	18.73
cds68	32.1	10.78	19.34	6.99	3.2	10.17
cds680	1719.41	942.54	844.29	1099.28	848.47	1549.64
cds681	604.97	434.57	329.72	132.6	74.1	174.54
cds682	14.97	6.48	16.24	9.49	3.65	16.61
cds683	0.62	1.29	0	0.26	0	0
cds684	2.48	0.57	2	0	0.42	0.77
cds685	96.48	53	43.4	39.92	27.8	12.94
cds686	39.83	14.77	14.91	6.79	3.14	13.04
cds687	102.49	36.14	51.24	35.08	13.96	53.78
cds688	88.22	33.12	28.91	26.76	8.46	26.38
cds689	29.53	28	24.47	12.8	8.5	33.42
cds69	15.16	8.48	14.84	13.23	12.24	26.52
cds690	69.79	13.38	48.66	85.59	48.78	121.91
cds691	30.04	19.11	26.83	32.75	32.35	35.66
cds692	52.76	15.43	38.59	16.53	8.51	19.03
cds693	46.14	17.96	29.72	27	13.5	21.43
cds694	54.56	57.98	20.46	34.08	12.54	44.04
cds695	98.74	57.82	52.68	56.58	29.1	46.61
cds696	210.39	139.78	107.51	152.46	100.18	167.8
cds697	6.88	6.77	9.86	3.22	5.68	3.93
cds698	122.46	87.61	79.66	76.71	37.21	119.81
cds699	33.09	28.16	35.64	32.67	23	33.23
cds7	60.34	32.71	38.02	45.65	39.81	61.3
cds70	0	0	0	0	0	0
cds700	87.44	73.07	58.5	18.82	29.4	42.13
cds701	66.79	42.69	59.65	31.54	26.94	41.14
cds702	841.58	314.87	487.47	388.81	308.7	526.3
cds703	11.45	8	8.19	9.73	8.79	13.3
cds704	1	1.79	0.84	3.18	2.44	1.76
cds705	0.63	4.55	3.02	2.35	1.72	6.97
cds706	163.65	90.58	77.14	45.61	39.19	110.71
cds707	100.91	52.43	57.97	70.84	48	52.82
cds708	9.71	9.67	11.82	5.58	10.15	12.56
cds709	5.3	1.21	1.23	2.1	1.79	2.59
cds71	0	0	0	0	0	0
cds710	605.14	492.32	357.16	189.68	167.08	369.75
cds711	75.37	24.9	51.07	53.24	26.9	98.61
cds712	158.77	92.85	80.9	79.45	50.72	125.99
cds713	27.85	18.57	34.2	17.28	5.65	63.1
cds714	81.52	45.11	33.08	20.12	7.07	17.46
cds715	10.67	4.09	11.98	5.99	3.01	5.38
cds716	115.38	81.55	71.15	57.35	38.29	80.16
cds717	97.16	46.25	50.48	58.77	33.02	34.24
cds718	47.14	19.66	32.49	23.36	9.54	12.76
cds719	13.98	11.21	13.95	11.36	18.58	7.64
cds72	0.15	0.62	0.49	0.19	0	0.56
cds720	13.11	13.08	4.97	8.73	8.31	25.07
cds721	16.96	21	11.59	1	1.72	2
cds722	13.26	6.9	13	16.61	13.61	29.78
cds723	23.99	10.36	20.23	11.19	7.65	29.92
cds724	25.15	18.07	27.67	25.21	8.76	43.29
cds725	39.98	19.6	31.66	39.23	17.52	43.68
cds726	12.46	9	19.7	15.81	6	26.56
cds727	7.9	6	9.5	7.38	2.2	8.06
cds728	22.07	3.5	11.67	15.46	12.88	37.4
cds729	64.99	56.13	30.99	20.08	18.32	83.73
cds73	75.42	40.13	36.12	39.78	20.22	25.68
cds730	25.75	9.14	21.52	16.36	15.33	22.13
cds731	59.82	27.27	68.73	73.62	36.07	79.95
cds732	62.07	29.83	30.56	34.98	14.68	22.48
cds733	111.23	48.81	94.42	88.37	51.13	86.77
cds734	227.88	157.73	169.92	51.3	34.69	119.44
cds735	49.06	21.99	34.36	12.08	4.59	10.1
cds736	58.79	28.71	28.83	12.97	1.48	6.62
cds737	2.87	1.43	3.07	0.39	0	0
cds738	44.27	26.94	29.61	30.64	17.35	34.21
cds739	8.96	3.66	5	11.76	5.09	6.4
cds74	8.15	28.7	6.7	7.9	5.6	7.08
cds740	54.99	29.18	26.77	27.51	12.25	20.9
cds741	16.92	11.5	7.77	9.71	7.38	10.3
cds743	106.62	45.5	66.9	64.39	41.06	72.51
cds744	2.47	2.63	0.99	0	2.61	1.74
cds745	12.12	6.98	9.44	2.5	4.61	3
cds746	395.83	257.03	191.84	119.72	80.83	249.42
cds747	36.2	35.92	43.97	8.7	8.74	40.64
cds748	73.76	40.5	54.78	50.87	30.89	83
cds749	607.11	264.39	320.21	158.73	106.63	311.31
cds75	28.65	19.5	7.2	9.49	4.33	13.59
cds750	141.52	67.09	79.82	26.25	10.42	72.58
cds751	85.71	51.3	59.56	75.16	38.7	147.17
cds752	59.64	26.94	20.22	19.52	6.19	20.5
cds753	14.11	6.67	12.93	17.48	7.27	8.72
cds754	32.33	46.17	22.72	10.27	10.56	45.52
cds756	56.95	33	24.98	36.74	31.11	30.85
cds757	11.16	7.94	25.93	20.04	14.91	40.15
cds758	107.62	53.45	72.53	86.69	49.65	75.49
cds759	5.87	1.12	5.86	1.04	7.81	4.84
cds76	43.01	36.07	39.05	36	34.67	37.76
cds760	25.55	19	15.27	14.94	15.78	20.12
cds761	48.31	16.69	29.93	17.14	10.23	22.88
cds762	5.81	7.79	8.28	3.44	0.16	8.48
cds763	4.66	10.39	12.31	1	5.72	8
cds764	15.45	8.77	15.11	3.35	8.32	4.31
cds765	217.36	111.4	108.19	78.67	43.86	154.32
cds766	7.23	1.61	8.78	11.61	6.5	9.32
cds767	3.1	5	2.87	6.03	1.57	6.13
cds768	37.59	7.58	24.38	36.41	24.19	61.07
cds769	3.24	3.12	1.81	1.46	1.53	2.51
cds77	0	0	0	0	0	0
cds770	3.87	0	0.95	3.78	1.01	7.63
cds771	57.15	66.77	36.6	64.48	24.69	37.62
cds772	74.02	34.04	31.08	16.87	16.46	18.76
cds773	207.99	130.57	213.25	255.25	186	250.87
cds774	25.17	23.63	10.72	7.01	6.85	38.1
cds775	159.95	84.5	139.78	32.02	18.4	73.43
cds776	68.97	17.83	80.86	22.62	9.85	17.25
cds777	119.7	79.01	108.12	50.4	40.48	55.26
cds780	4654.17	3028.3	2305.53	3487.12	2381.16	4586.48
cds781	7279.23	3504.92	4647.49	7042.91	4251.25	8269.96
cds782	70.97	50.62	62.55	52.79	35.7	67.47
cds783	5.27	0.45	0.95	5.03	4.58	1.57
cds785	5.13	2.95	2.77	5.03	3.44	7.26
cds786	3.22	1	0.91	0.53	1	0.47
cds787	33.85	6	9.57	9.91	2.12	7.59
cds788	114.78	20.94	40.39	21.59	10.97	23.25
cds789	4.96	3.22	1.38	1.51	2.95	0.79
cds79	200.1	108.08	99.68	75.37	45.64	84.85
cds790	131.32	96.5	84.57	40.14	41.84	51.67
cds791	22.05	0	5.21	4.64	7.05	7.85
cds792	0.53	1.16	2.76	1.06	1.19	0.04
cds793	17.99	10.59	10.1	16.51	7.99	4.5
cds794	160.11	110.6	72.56	22.96	13.23	47.99
cds795	182.54	55.17	109.31	120.5	70.64	121.5
cds796	125.8	62.52	111.41	89.98	46	93.16
cds797	75.52	39.58	57.51	80.25	33.92	126.09
cds798	215.19	90.54	158.27	153.84	77.68	136.44
cds799	140.07	91.44	124.23	81.82	68.78	63.35
cds8	134.64	68.91	105.48	202.06	125.45	179.91
cds80	30	17.96	26.82	18.65	8.5	18.5
cds800	24.51	12.12	24.04	13.72	9.6	7.19
cds801	72.45	64.5	50.7	35.77	14.64	48.88
cds802	0.18	0	0	0.06	0	0
cds803	53.09	41.54	56.97	55.93	20.5	69.76
cds804	31.34	39.24	39.61	28.07	8.21	69.97
cds805	242.24	188.44	137.44	55.12	65.43	114.99
cds806	256.83	198.98	146.09	54.07	69	139.33
cds807	39.86	36.17	37	19.89	16.25	33.57
cds808	45.71	18	33.22	29.51	14.7	36.74
cds809	2.99	0.94	0.65	1.75	1.36	1.73
cds81	26.26	32.31	16.41	10.07	11.31	14.66
cds810	157.45	156.21	105.57	59.98	52.47	106.94
cds811	115.92	96.75	66.5	51.68	22.36	73.76
cds812	175.68	100.97	95.09	18.83	40.7	59.43
cds813	178.81	188.11	139.1	18.51	18.53	58.77
cds814	92.22	42.73	47.85	50.53	43.7	107.72
cds815	0.97	0.21	0	0.39	0.47	0.85
cds816	0	0	0	0	0	0
cds817	4.82	3.54	3.61	4.46	6.66	10.34
cds819	1.5	0	2.25	0.56	0.62	3.41
cds82	21.96	8.5	22.54	26.93	9.5	28.57
cds820	0.13	0	0.43	0.19	0	0.99
cds821	29.46	21.9	13.7	15.43	10.31	14.55
cds822	156.95	118.12	102.75	82.32	29.25	75.28
cds823	310.23	204.81	131.86	214.6	102.64	207.95
cds826	19.52	5.21	19.34	17.52	7.15	14.49
cds827	22.76	16.28	18.8	22.58	8.41	23.03
cds828	10.27	7.49	5.51	7.1	6.1	3.57
cds829	77.3	39.04	73.78	66.22	37.61	52.27
cds83	15.49	19.05	11.72	8.95	6.01	11.16
cds830	61.19	27.34	50.42	70.02	25.8	56.13
cds831	519.09	490.13	297.24	403.74	313.97	497.4
cds832	169.64	101.12	110.89	93.43	63.77	105.9
cds833	51.91	14.71	19.57	8.78	5.72	16.02
cds834	93.77	20.66	74.81	21.57	18.65	43.37
cds835	54.22	25.75	61.81	26.49	21.57	24.08
cds836	51.74	24.2	40.44	24.76	35.08	31.82
cds837	117.37	74.62	76.99	48.82	45.27	36.16
cds839	6.69	11.33	14.72	2.42	0.66	3.54
cds840	4.73	1.69	5.74	1.73	1.53	4
cds844	0	0	0	0	0	0
cds845	2.24	0	0.63	0.56	0	1.05
cds846	193.21	200.01	88.58	92.95	80.09	89.57
cds847	344.17	353.71	156.41	198.9	178.75	204.93
cds848	542.88	218.89	305.86	234.37	167.96	273.74
cds85	30.1	3.64	9.29	11.72	6.18	15.42
cds854	65.48	42.59	34.75	53.41	33.1	57.8
cds855	141.83	57	87.23	102.77	55.41	142.03
cds856	62.95	39.47	46.04	67.78	70.18	35.51
cds857	207.51	96.76	149.45	113.82	60.89	148.57
cds86	8.99	3	6.25	10	2.5	18.82
cds862	307.97	178.35	157.44	157.02	118.2	149.6
cds863	17.77	19	14.66	32.95	11.45	42.34
cds864	81.08	34.68	61.67	36.03	31.73	49.66
cds865	7.39	5.85	15.85	0.36	2.82	5.6
cds866	289.17	141.23	238.65	199.57	147.08	384.21
cds867	141.71	93.61	79.05	51.17	26.17	59.6
cds868	222.41	220.42	215.19	49.57	31.85	151.63
cds869	128.67	153.89	82.85	20.81	20.83	59.12
cds87	46.68	10.75	21.11	33.02	10.45	22.28
cds870	3.45	1.2	1.6	3.14	0.12	9.03
cds874	7	1	3	7.09	6.91	13.93
cds875	17.04	5.01	4.19	5.4	1.53	10.29
cds876	17.87	1.92	18.67	14.58	8	15.44
cds878	1.61	5	4.19	2.13	2.09	4.26
cds879	146.09	132.25	89.71	84.29	51.11	84.88
cds88	11.91	8.44	5.39	6.72	1.65	2.74
cds880	36.16	46.22	40.54	29.17	24.99	88.19
cds884	0	0	0	0	0	0.9
cds885	0.42	0	1.88	0.2	0	0.18
cds886	59.08	24.29	43.42	40.79	19.55	26.68
cds887	75.08	33.17	31.68	29.63	19.29	15.18
cds888	1549.85	975.48	721.49	1232.08	891.72	1115.91
cds889	20.5	2.26	12.69	6.82	4.17	9.87
cds89	6.61	2.78	7.95	8.28	5.04	7.63
cds890	23.5	2.06	15.42	6.73	7.27	3.09
cds891	66.02	65.58	47.77	45.98	30.67	47.81
cds892	96.7	51.93	73	16	9	67.33
cds893	6.28	1.24	1.79	3.97	2.21	3.76
cds894	11.98	7.16	5.37	7.79	7.84	12.1
cds895	75.5	42.79	56.8	48.22	24.38	39.83
cds896	176.59	76.55	84.87	75.84	44.58	102.53
cds897	2.21	1.35	1.21	0.01	0.6	0.84
cds898	17.85	20.29	20.57	15.99	9.21	19.08
cds899	37.49	8.4	15.23	13.07	10.95	7.6
cds9	47.39	17.06	39.95	28.66	14.85	36.38
cds900	18.68	14.06	18.6	10.23	2.56	7.66
cds902	158.26	60.47	124.53	89.78	42.6	88.77
cds903	1.15	2.63	3.01	1.19	2.34	4.9
cds904	54.74	39.2	19.79	28.73	11.2	24.8
cds905	8.72	4.95	13.14	8.98	7.16	9.84
cds906	122.13	43.41	86.67	96.14	45.31	81.27
cds907	106.26	45.69	85.29	127.19	53.57	102.36
cds908	43.52	23.49	19.82	30.17	10.88	17.32
cds909	14.1	11.4	15.52	18.67	5.85	18.69
cds91	53.04	17.26	71.67	52.9	30.15	60.65
cds910	0.86	1.89	6.71	1.9	2	3.82
cds912	10.09	2.4	8.69	4.54	3.58	3.22
cds913	63.16	57.67	47.36	61.11	37.19	60.18
cds914	105.68	65.47	89.17	74.75	20.48	69.26
cds915	29.27	11.56	23.3	11.29	14.46	40.8
cds916	203.33	82.14	76.23	85.95	45.45	128.7
cds917	8.1	4.52	3.67	5.13	2	0.87
cds918	117.63	89.03	57.32	22.11	7.77	34.04
cds919	28.05	20.9	24.2	31.41	18.27	38.88
cds92	144.22	43.15	92.6	88.5	58.17	95.09
cds920	58.04	23.56	28.59	38.68	22.47	55.77
cds921	67.65	92.65	31.88	20.6	16.54	13.54
cds922	16.82	25.41	8.11	25.6	11	14.2
cds923	261.49	251.66	162.03	142.26	68.3	199.67
cds924	273.67	160.35	153.86	83.16	52.92	157.82
cds925	15.13	18.72	18.32	9.19	6.13	7.26
cds926	13.3	6	7.75	6.05	8.69	11.94
cds927	362.21	214.96	223.79	211	161.62	242.09
cds928	71.75	80.38	54.63	27.97	13.1	58.97
cds929	6.67	7	9	1	5.24	2.87
cds93	109.85	61.74	29.38	17.48	17.91	10.23
cds931	0.93	0.3	0.09	0.41	0.72	0
cds932	40.19	37.57	33.72	31.71	13.69	16.45
cds933	241.69	221.63	183.38	154.98	78.63	117.55
cds934	172.23	53.69	112.07	116.36	59.07	144.13
cds935	35.56	21.71	21.2	6.83	5.16	4.36
cds936	16.19	16.54	8.61	19.34	6.2	6.23
cds937	35.17	8.13	18.72	33.94	16.61	21.01
cds938	156.02	86.73	109.74	58.01	19.79	104.67
cds939	42.41	24.64	42.68	36.46	27.33	49.21
cds94	22.55	24.44	6.42	6.63	2.18	13.38
cds940	1.1	0	0	0	0	1.25
cds941	0	0	1	0	0	0.58
cds942	2.5	6	7.6	6.05	6	5.08
cds943	29.62	22.4	39.78	43.18	20.49	37.67
cds944	45.2	36.22	35.68	21.48	10.36	94.13
cds945	643.05	469.51	374.86	396.17	283.76	569.56
cds946	25.55	14	32.57	33.27	14	37.37
cds947	100.37	86.08	120.94	105.03	59.56	118.71
cds948	31.04	12.57	13.05	4.69	8.73	21.2
cds949	59.13	33.42	20.49	38.52	12.4	17.98
cds95	5.29	5.95	3.92	5.45	4.04	18.66
cds950	42.06	6.16	24.82	42.9	16.05	37.7
cds951	39.97	18.71	38.72	35.34	8.61	43.15
cds952	208.62	202.8	126.06	98.51	69.32	192.07
cds953	22.02	20.79	16	9.31	6	18.71
cds954	23.21	10.86	11.45	25.34	13.48	16.96
cds955	24.57	14.6	23.18	33.83	28.7	44.63
cds956	27.55	36.33	26.81	8.52	0.83	22.85
cds957	32.4	11.79	20.31	6.72	5.49	14.17
cds958	22.02	13.01	16.15	22.82	17.42	7.56
cds959	2.8	0	5.25	2.36	0	3.94
cds96	313.02	299.7	163.61	142.01	110.93	180.29
cds960	151.75	92.01	101.21	27.23	33.62	61.37
cds961	217.45	162.32	129.6	80.18	44.57	87.68
cds962	99.13	39.88	40.93	20.03	12.27	34.33
cds963	68.37	48.09	22.15	19.34	25.85	10.75
cds964	10.96	5.49	3.44	3.32	0.88	1
cds965	0.75	0.47	0.49	0.97	0.5	0
cds966	27.01	15.81	16.43	19.31	9.86	22.97
cds967	33.04	11.79	24.78	17.93	6.87	20.02
cds968	134.44	72.12	115.96	90.52	68.84	92.3
cds969	14.24	4.55	15.91	0	0	10.82
cds97	321.95	202.81	260.51	89.17	75.47	230.74
cds971	118.95	54.99	56.45	36.19	37.34	55.42
cds972	83.49	34.54	57.44	49.07	30.59	45.12
cds973	98.2	39.45	43.95	34.35	26.22	61.47
cds974	51	25.41	27.18	41.25	22.85	59.75
cds975	35.37	18	39.5	65.6	51.05	55.5
cds976	40.62	39.08	17.03	10.17	13.56	15.14
cds978	10.93	4.63	9.26	5.16	5.73	1
cds979	187.04	123.01	132.18	109.49	44.26	107.44
cds98	0.8	0.22	0.52	0.33	0.56	0.67
cds980	122.96	102.21	64.31	42.96	19.31	43.46
cds981	4.96	3.2	8.97	2.9	0	3.91
cds982	318.15	189.87	118.63	72.29	46.31	85.66
cds983	361	199.57	172.02	90.31	95.74	184.73
cds984	129.94	115.46	107.1	78.97	18.59	100.55
cds985	34.79	9	23.93	26.78	15.76	33
cds986	9.41	7.22	9.01	3.91	1	2.99
cds987	21.33	14.74	10.85	7.68	6.56	17.11
cds988	49.11	15.28	25.05	5.05	2	32.65
cds989	228.68	177.52	177.03	94.65	128.59	193.91
cds99	0.5	0	0	0	1.42	0.47
cds990	14.86	10.02	24.66	12.32	5.06	16.12
cds991	10.11	6.36	7.15	3.61	4.8	6.59
cds992	11.82	6.41	7.51	11.54	7.46	9.92
cds993	408.8	328.71	246.31	209.15	200.18	248.6
cds994	122.26	103.24	61	20.01	27.03	93.61
cds995	955.99	611.43	599.6	823.89	711.07	849.28
cds996	307.61	192.33	150.09	121.51	110.11	247.97
cds997	33.64	7.68	14.49	17.14	1.89	7.58
cds998	141.07	63.87	72.55	32.95	31.64	68.65
cds999	7.86	18.48	16.3	9.24	10.6	9.22
